info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--22960-BtPOvEFq8Jqw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
